Numeric_1,Numeric_2,Numeric_3,Numeric_4,Numeric_5,Object_Name1,Object_Name2
63.64759404908108,58.926326719068776,94.7347903912183,34.361141227740944,62.21484229217546,Item_47,Category_3
33.25838015027806,58.637671437784576,79.94172455925295,99.30900701917712,3.4316561971707626,Item_48,Category_4
33.841777265345875,66.47002268708519,24.254099601686963,1.0958095607449425,99.24171963973136,Item_49,Category_5
20.312383271040936,56.94595016025351,18.741888900115956,0.6040371752914608,98.54272461510055,Item_50,Category_1
21.301928529285853,49.31419889516643,68.89037301675825,43.17744447197078,34.18343126908503,Item_51,Category_2
7.909822787542453,40.19763353713921,82.32147315787857,24.05086020859709,71.72466429739842,Item_52,Category_3
18.022816190624013,46.81492899587374,7.232838550860176,49.686532686169606,53.38398024902797,Item_53,Category_4
34.290482575602724,63.580163364684,28.374638915897698,1.0675812590349998,16.79344351557186,Item_54,Category_5
30.557819982696234,89.45908629535406,86.45145247945804,44.16013856114925,84.25187625096987,Item_55,Category_1
86.64269239565849,16.69841456677088,70.30416633947188,34.55962975198761,89.76106982771054,Item_56,Category_2
95.93198250949625,79.46716211408416,7.663764817556185,9.475811508496346,81.16629797378131,Item_57,Category_3
38.14405879374389,49.946211888243354,65.6243438914694,29.75606044104724,81.50357611889393,Item_58,Category_4
66.2467566232263,42.43842240081365,26.330111630411558,39.73977242193114,71.33552388386502,Item_59,Category_5
70.70709659721761,33.12909564672586,54.44409084834878,62.447397348595416,38.34778492896831,Item_60,Category_1
60.02772009963911,74.88885420155326,62.42450781675005,62.95513671176444,99.42002436277181,Item_61,Category_2
17.875999667367104,87.70492485733757,69.08875807771648,21.4252610671932,64.77904498637216,Item_62,Category_3
9.334973950198188,46.43807628695815,25.38698664219624,69.61408968508407,62.552050960805076,Item_63,Category_4
84.98280266828638,2.971688251676685,70.17669209377154,62.962951277908374,23.164896226769482,Item_64,Category_5
85.73183656675889,55.268101738161526,7.81023562736417,17.981305730625195,41.31793967036879,Item_65,Category_1
40.45008518504122,2.0905737747595854,25.196540798471055,0.1404353038324535,51.87141153341264,Item_66,Category_2
25.555178774904775,55.83610457417307,43.8170003680157,4.720947020103861,2.7203450050664713,Item_67,Category_3
32.39674542932852,43.536250839002044,82.26684651962152,99.9388517665478,80.95568777968816,Item_68,Category_4
48.569594860103514,77.66057576837049,30.363819891110786,0.24695879914490293,95.10436158060543,Item_69,Category_5
80.7620801701526,79.02657897566175,75.09511793642793,13.426078055072232,34.95244117243224,Item_70,Category_1
73.84728448444811,26.56149841136792,35.00226361543861,25.101679804612466,42.97076524939247,Item_71,Category_2
58.67676016101318,54.86647042625332,88.949819526267,32.17994814753291,71.79622244087152,Item_72,Category_3
23.85536128188197,21.12528423492287,4.587391465795488,3.468724727601813,78.37861578536678,Item_73,Category_4
83.5276592830771,49.034449006978974,36.209582006857325,81.61874469664876,17.688724956934575,Item_74,Category_5
23.444805590201767,64.25248277467873,61.839998538405425,5.868427693699896,58.50971579307507,Item_75,Category_1
40.18565145096865,60.11603741986652,46.28759057617182,32.1817130742618,91.9946902333223,Item_76,Category_2
43.30969302668958,0.03938244103575128,6.341772009797708,10.973277790416224,37.56727406875308,Item_77,Category_3
55.843117826815536,57.612485160654344,62.253857080993036,65.72619585371385,43.76567453153639,Item_78,Category_4
40.61459328816396,72.66509224880105,76.00284707097896,73.53318199417178,5.269015210980788,Item_79,Category_5
9.465126733429209,22.580464004575585,21.515561037854113,3.3886620311401994,66.7369944508142,Item_80,Category_1
9.651057477552694,95.89276882333509,42.91103285943798,16.635480371815937,81.03430889376396,Item_81,Category_2
5.852897607662522,84.10598898432296,64.35455704374195,97.70022095147735,26.297606423352594,Item_82,Category_3
99.91008840898776,8.49765334650926,42.165290685430115,35.715095187337184,84.58050129247495,Item_83,Category_4
0.10420853293552357,91.49729474965798,79.84363898616917,96.88571093640711,97.77853501184198,Item_84,Category_5
41.295782138191704,67.26578617029814,92.62742421850363,22.805664755779976,86.90844560362194,Item_85,Category_1
62.972601352503354,91.53692472357471,97.82441148467366,39.12630644437656,73.47524816526683,Item_86,Category_2
22.69957417139986,88.95158915221519,66.00688097718529,97.41463473679686,33.583232763408276,Item_87,Category_3
34.879232663886505,71.0879313248948,11.304271665340593,10.46703775013781,75.79244235793404,Item_88,Category_4
80.32272188984332,45.434197306172194,82.82797378907321,4.148904106610307,2.2470794166719488,Item_89,Category_5
90.93751617737279,11.121548308753182,36.52902768450112,12.562057391180815,30.801049595860498,Item_90,Category_1
11.218827574090295,94.81105302080101,99.32430858569576,61.07196204020144,42.158249511296496,Item_91,Category_2
20.237330494558105,11.514182200696165,70.76617962810433,48.8784298822495,28.112201617960984,Item_92,Category_3
21.449322444761275,53.0383297146224,90.37572293230765,49.88905845330339,28.062896425959217,Item_93,Category_4
91.88490897710922,67.90650417239858,34.94516380140019,81.64790419130784,51.255834757635185,Item_94,Category_5
59.19379395301386,28.662318148729394,40.0083636080459,9.882203576217751,85.69995646471618,Item_95,Category_1
0.3537834747540214,99.31167574452402,90.4515905565201,39.765444773910566,78.15883476598286,Item_96,Category_2
7.62372624465687,66.71458606219424,58.78874199125259,69.60393853750261,86.8126633868991,Item_97,Category_3
16.772385450978334,40.44618409758455,20.409301748731103,0.18398828369909914,50.46203737202739,Item_98,Category_4
9.452241976549347,7.766610907235805,49.68321933123219,56.73883457440183,90.16323290147878,Item_99,Category_5
55.18332710151627,6.347614082206388,75.11739310097921,41.473176135515665,19.053191508652077,Item_100,Category_1
