tic,date,CARD,DISC,HACK,INSD,PHYS,PORT,STAT,UNKN,brch_re,first_time,d2,b2,d3,b3,d4,b4,d5,b5,d6,b6,d7,b7,d8,b8
RSH,3/29/07,0,0,0,0,1,0,0,0,5,1,NA,0,NA,0,NA,0,NA,0,,,,,,
S,2/10/09,0,0,0,1,0,0,0,0,4,1,NA,0,NA,0,NA,0,NA,0,,,,,,
SAIC,3/19/07,0,0,0,0,1,0,0,0,5,1,7/20/2007,2,1/18/2008,3,NA,0,NA,0,,,,,,
SAIC,7/20/07,0,1,0,0,0,0,0,0,2,0,1/18/2008,3,NA,0,NA,0,NA,0,,,,,,
SAIC,1/18/08,0,0,1,0,0,0,0,0,3,0,NA,0,NA,0,NA,0,NA,0,,,,,,
SBUX,3/6/11,0,0,0,0,0,1,0,0,6,1,11/24/2008,6,NA,0,NA,0,NA,0,,,,,,
SBUX,11/24/08,0,0,0,0,0,1,0,0,6,0,NA,0,NA,0,NA,0,NA,0,,,,,,
SEAC,8/10/09,0,0,0,1,0,0,0,0,4,1,NA,0,NA,0,NA,0,NA,0,,,,,,
SHLD,10/14/10,0,0,1,0,0,0,0,0,3,1,12/6/2010,6,2/28/2014,3,NA,0,NA,0,,,,,,
SHLD,12/6/10,0,0,0,0,0,1,0,0,6,0,2/28/2014,3,NA,0,NA,0,NA,0,,,,,,
SHLD,2/28/14,0,0,1,0,0,0,0,0,3,0,NA,0,NA,0,NA,0,NA,0,,,,,,
SMTC,8/7/10,0,0,0,0,0,1,0,0,6,1,NA,0,NA,0,NA,0,NA,0,,,,,,
SNE,4/27/11,0,0,1,0,0,0,0,0,3,1,11/24/2014,3,12/26/2014,3,NA,0,NA,0,,,,,,
SNE,11/24/14,0,0,1,0,0,0,0,0,3,0,12/26/2014,3,NA,0,NA,0,NA,0,,,,,,
SNE,12/26/14,0,0,1,0,0,0,0,0,3,0,NA,0,NA,0,NA,0,NA,0,,,,,,
SPLS,10/20/14,0,0,1,0,0,0,0,0,3,1,NA,0,NA,0,NA,0,NA,0,,,,,,
STI,2/22/10,1,0,0,0,0,0,0,0,1,1,5/16/2011,4,NA,0,NA,0,NA,0,,,,,,
STI,5/16/11,0,0,0,1,0,0,0,0,4,0,NA,0,NA,0,NA,0,NA,0,,,,,,
STT,5/29/08,0,0,0,0,0,0,1,0,7,1,NA,0,NA,0,NA,0,NA,0,,,,,,
SWY,5/5/11,0,0,0,0,0,1,0,0,6,1,NA,0,NA,0,NA,0,NA,0,,,,,,
SYMC,4/12/11,0,0,1,0,0,0,0,0,3,1,3/31/2009,4,NA,0,NA,0,NA,0,,,,,,
SYMC,3/31/09,0,0,0,1,0,0,0,0,4,0,NA,0,NA,0,NA,0,NA,0,,,,,,
T,8/9/07,0,0,0,1,0,0,0,0,4,1,6/14/2010,4,8/30/2007,6,5/22/2008,6,2/27/2010,0,,,,,,
T,6/14/10,0,0,0,1,0,0,0,0,4,0,8/30/2007,6,5/22/2008,6,2/27/2010,4,6/16/2010,0,,,,,,
T,8/30/07,0,0,0,0,0,1,0,0,6,0,5/22/2008,6,2/27/2010,4,6/16/2010,2,11/21/2011,0,,,,,,
T,5/22/08,0,0,0,0,0,1,0,0,6,0,2/27/2010,4,6/16/2010,2,11/21/2011,3,NA,0,,,,,,
T,2/27/10,0,0,0,1,0,0,0,0,4,0,6/16/2010,2,11/21/2011,3,NA,0,NA,0,,,,,,
T,6/16/10,0,1,0,0,0,0,0,0,2,0,11/21/2011,3,NA,0,NA,0,NA,0,,,,,,
T,11/21/11,0,0,1,0,0,0,0,0,3,0,NA,0,NA,0,NA,0,NA,0,,,,,,
TGT,12/13/13,0,0,1,0,0,0,0,0,3,1,NA,0,NA,0,NA,0,NA,0,,,,,,
THC,2/14/08,0,0,0,1,0,0,0,0,4,1,NA,0,NA,0,NA,0,NA,0,,,,,,
TM,4/6/08,0,0,0,0,0,1,0,0,6,1,NA,0,NA,0,NA,0,NA,0,,,,,,
TRI,11/10/08,0,0,0,1,0,0,0,0,4,1,NA,0,NA,0,NA,0,NA,0,,,,,,
TRIP,3/24/11,0,0,1,0,0,0,0,0,3,1,NA,0,NA,0,NA,0,NA,0,,,,,,
TTEC,6/21/10,0,0,0,0,0,0,0,1,8,1,NA,0,NA,0,NA,0,NA,0,,,,,,
TWC,7/28/10,0,0,0,1,0,0,0,0,4,1,NA,0,NA,0,NA,0,NA,0,,,,,,
TXT,7/31/07,0,0,0,0,0,1,0,0,6,1,NA,0,NA,0,NA,0,NA,0,,,,,,
UA,4/20/12,0,0,0,0,0,1,0,0,6,1,NA,0,NA,0,NA,0,NA,0,,,,,,
UBNT,7/15/08,0,0,1,0,0,0,0,0,3,1,NA,0,NA,0,NA,0,NA,0,,,,,,
