"","customer_no","invoice_date","invoice_no","sales_extended","collection_amount","collection_date","collection_no","cash_not_ar","sku"
"41","c00004",2020-01-14,"i00043",576,576,2020-09-16,"r00550",0,"ETKQW"
"42","c00003",2020-01-14,"i00042",612,612,2020-08-16,"r00465",0,"ETKQW"
"43","c00004",2020-01-14,"i00041",2100,2100,2020-04-24,"r00179",0,"ETKQW"
"44","c00008",2020-01-15,"i00044",924,924,2020-04-04,"r00138",0,"ZUBSA"
"47","c00007",2020-01-16,"i00047",672,672,2020-10-01,"r00591",0,"SLNEL"
"48","c00003",2020-01-17,"i00048",1428,1428,2020-03-30,"r00122",0,"TQLMI"
"49","c00005",2020-01-17,"i00049",405,405,2020-02-25,"r00059",0,"JRVPC"
"54","c00009",2020-01-20,"i00055",1215,1215,2020-01-20,"r00013",1,"ETKQW"
"56","c00005",2020-01-21,"i00056",2052,2052,2020-07-27,"r00419",0,"JQWPP"
"57","c00009",2020-01-21,"i00057",546,546,2020-02-17,"r00043",0,"TQLMI"
"58","c00006",2020-01-22,"i00060",810,810,2020-02-12,"r00040",0,"TQLMI"
"60","c00010",2020-01-22,"i00058",952,952,2020-02-07,"r00032",0,"SSBIT"
"61","c00009",2020-01-23,"i00061",1365,1365,2020-01-23,"r00015",0,"TQLMI"
"62","c00009",2020-01-24,"i00063",1368,1368,2020-04-23,"r00176",0,"SSBIT"
"63","c00004",2020-01-24,"i00064",1518,1518,2020-01-24,"r00017",1,"JRVPC"
"66","c00008",2020-01-25,"i00066",1404,1404,2020-02-11,"r00038",0,"GEXDT"
"67","c00007",2020-01-25,"i00065",810,810,2020-02-22,"r00053",0,"ZUBSA"
"70","c00004",2020-01-26,"i00073",504,504,2020-04-16,"r00162",0,"ZUBSA"
"71","c00005",2020-01-26,"i00071",1155,1155,2020-03-09,"r00080",0,"JQWPP"
"72","c00007",2020-01-26,"i00069",540,540,2020-05-08,"r00214",0,"TQLMI"
"73","c00003",2020-01-26,"i00068",884,884,2020-01-26,"r00019",1,"SLNEL"
"75","c00008",2020-01-28,"i00077",882,882,2020-02-17,"r00044",0,"JRVPC"
"76","c00008",2020-01-28,"i00075",1620,1620,2020-02-24,"r00056",0,"SLNEL"
"77","c00006",2020-01-28,"i00074",726,726,2020-01-28,"r00021",1,"WBOEC"
"78","c00005",2020-01-29,"i00079",432,432,2020-03-31,"r00126",0,"JQWPP"
"79","c00004",2020-01-29,"i00080",1620,1620,2020-02-14,"r00041",0,"GEXDT"
"80","c00004",2020-01-29,"i00078",1088,1088,2020-05-13,"r00229",0,"SSBIT"
"81","c00005",2020-01-30,"i00086",1728,1728,2020-05-15,"r00234",0,"JQWPP"
"82","c00009",2020-01-30,"i00081",1995,1995,2020-04-01,"r00128",0,"ETKQW"
"84","c00003",2020-01-30,"i00082",576,576,2020-04-28,"r00193",0,"SLNEL"
"85","c00008",2020-01-30,"i00084",1452,1452,2020-03-11,"r00083",0,"SSBIT"
"86","c00009",2020-01-30,"i00083",792,792,2020-06-15,"r00313",0,"JQWPP"
"87","c00008",2020-01-31,"i00088",1088,1088,2020-04-06,"r00143",0,"TQLMI"
"88","c00009",2020-01-31,"i00087",1008,1008,2020-04-15,"r00161",0,"ZUBSA"
"89","c00007",2020-02-01,"i00090",1440,1440,2020-02-01,"r00023",1,"QWBPM"
"91","c00005",2020-02-01,"i00089",243,243,2020-05-06,"r00209",0,"GEXDT"
"93","c00008",2020-02-03,"i00094",1188,1188,2020-03-02,"r00070",0,"JRVPC"
"94","c00008",2020-02-03,"i00095",1782,1782,2020-04-24,"r00180",0,"SSBIT"
"95","c00007",2020-02-03,"i00093",720,720,2020-07-08,"r00375",0,"ETKQW"
"97","c00007",2020-02-04,"i00097",462,462,2020-03-09,"r00081",0,"TQLMI"
"98","c00008",2020-02-05,"i00098",680,680,2020-02-21,"r00051",0,"TQLMI"
"99","c00010",2020-02-05,"i00099",351,351,2020-03-01,"r00068",0,"WBOEC"
"100","c00005",2020-02-05,"i00100",2070,2070,2020-03-18,"r00094",0,"SLNEL"
"102","c00008",2020-02-06,"i00101",1365,1365,2020-02-06,"r00030",1,"SLNEL"
"104","c00007",2020-02-07,"i00104",1320,1320,2020-02-21,"r00052",0,"JRVPC"
"106","c00008",2020-02-08,"i00108",748,748,2020-03-05,"r00074",0,"JRVPC"
"107","c00008",2020-02-08,"i00106",1944,1944,2020-08-16,"r00466",0,"JRVPC"
"108","c00007",2020-02-08,"i00107",1134,1134,2020-04-01,"r00129",0,"JQWPP"
"109","c00008",2020-02-09,"i00109",486,486,2020-03-27,"r00115",0,"WBOEC"
"110","c00003",2020-02-09,"i00110",1620,1620,2020-04-26,"r00183",0,"QWBPM"
"111","c00010",2020-02-09,"i00111",1575,1575,2020-04-12,"r00155",0,"TQLMI"
"113","c00005",2020-02-10,"i00114",1188,1188,2020-02-10,"r00037",1,"GEXDT"
"115","c00009",2020-02-11,"i00117",168,168,2020-07-15,"r00391",0,"TQLMI"
"117","c00007",2020-02-11,"i00116",2052,2052,2020-02-11,"r00039",1,"ETKQW"
"118","c00010",2020-02-12,"i00118",680,680,2020-03-23,"r00109",0,"JQWPP"
"119","c00006",2020-02-13,"i00119",351,351,2020-03-15,"r00090",0,"ETKQW"
"120","c00007",2020-02-14,"i00120",1080,1080,2020-05-23,"r00251",0,"JQWPP"
"121","c00008",2020-02-14,"i00121",1470,1470,2020-04-27,"r00188",0,"JRVPC"
"122","c00009",2020-02-14,"i00122",684,684,2020-05-28,"r00266",0,"SLNEL"
"123","c00008",2020-02-14,"i00123",1008,1008,2020-04-08,"r00144",0,"GEXDT"
"124","c00005",2020-02-16,"i00124",1320,1320,2020-05-10,"r00218",0,"JRVPC"
"125","c00009",2020-02-16,"i00125",810,810,2020-03-11,"r00084",0,"JRVPC"
"128","c00006",2020-02-18,"i00130",1440,1440,2020-04-01,"r00130",0,"JRVPC"
"130","c00009",2020-02-18,"i00128",884,884,2020-10-22,"r00642",0,"GEXDT"
"131","c00005",2020-02-18,"i00129",405,405,2020-02-18,"r00047",1,"ETKQW"
"132","c00003",2020-02-19,"i00134",1056,1056,2020-02-19,"r00049",1,"TQLMI"
"135","c00009",2020-02-19,"i00132",396,396,2020-03-06,"r00075",0,"SSBIT"
"137","c00008",2020-02-20,"i00136",2268,2268,2020-02-20,"r00050",1,"SSBIT"
"138","c00007",2020-02-20,"i00138",884,884,2020-04-03,"r00136",0,"JQWPP"
"139","c00008",2020-02-21,"i00140",1890,1890,2020-08-19,"r00477",0,"JQWPP"
"140","c00003",2020-02-21,"i00139",297,297,2020-03-30,"r00123",0,"GEXDT"
"141","c00003",2020-02-22,"i00143",792,792,2020-03-04,"r00073",0,"GEXDT"
"142","c00010",2020-02-22,"i00142",720,720,2020-04-19,"r00165",0,"WBOEC"
"143","c00002",2020-02-22,"i00141",1575,1575,2020-05-24,"r00252",0,"TQLMI"
"146","c00005",2020-02-23,"i00147",462,462,2021-01-16,"r00866",0,"ZUBSA"
"147","c00005",2020-02-23,"i00146",1296,1296,2020-03-27,"r00116",0,"GEXDT"
"148","c00009",2020-02-24,"i00149",459,459,2020-06-04,"r00286",0,"SLNEL"
"149","c00010",2020-02-24,"i00150",1620,1620,2020-05-27,"r00260",0,"JQWPP"
"150","c00009",2020-02-24,"i00151",945,945,2020-02-24,"r00057",1,"SLNEL"
"152","c00004",2020-02-25,"i00152",576,576,2020-05-29,"r00268",0,"TQLMI"
"156","c00009",2020-02-27,"i00156",1620,1620,2020-05-20,"r00245",0,"ZUBSA"
"157","c00005",2020-02-28,"i00157",420,420,2020-04-19,"r00166",0,"WBOEC"
"158","c00005",2020-02-28,"i00158",748,748,2020-03-19,"r00097",0,"ZUBSA"
"159","c00006",2020-02-28,"i00159",432,432,2020-04-02,"r00131",0,"GEXDT"
"161","c00009",2020-02-29,"i00160",900,900,2020-02-29,"r00065",1,"ETKQW"
"162","c00009",2020-02-29,"i00161",2310,2310,2020-03-27,"r00117",0,"SLNEL"
"163","c00003",2020-02-29,"i00163",1080,1080,2020-04-02,"r00132",0,"JQWPP"
"166","c00003",2020-03-01,"i00165",1296,1296,2020-03-01,"r00069",1,"GEXDT"
"167","c00006",2020-03-01,"i00166",1620,1620,2020-05-16,"r00236",0,"ZUBSA"
"170","c00004",2020-03-03,"i00169",378,378,2020-03-03,"r00071",1,"GEXDT"
"171","c00007",2020-03-04,"i00171",1260,1260,2020-05-18,"r00242",0,"TQLMI"
"172","c00010",2020-03-04,"i00172",720,720,2020-04-10,"r00151",0,"JRVPC"
"173","c00009",2020-03-05,"i00174",792,792,2020-04-12,"r00156",0,"TQLMI"
"174","c00005",2020-03-05,"i00173",1080,1080,2020-03-29,"r00120",0,"WBOEC"
"176","c00009",2020-03-06,"i00176",1512,1512,2020-03-17,"r00093",0,"GEXDT"
"177","c00009",2020-03-07,"i00178",1020,1020,2020-04-04,"r00140",0,"SSBIT"
"180","c00005",2020-03-08,"i00185",1458,1458,2020-06-01,"r00275",0,"WBOEC"
"181","c00004",2020-03-08,"i00180",1890,1890,2020-03-28,"r00119",0,"SSBIT"
"183","c00006",2020-03-08,"i00181",1680,1680,2020-06-06,"r00292",0,"SSBIT"
"184","c00009",2020-03-08,"i00183",1296,1296,2020-03-19,"r00098",0,"WBOEC"
"185","c00008",2020-03-08,"i00184",1056,1056,2020-07-07,"r00373",0,"QWBPM"
"186","c00005",2020-03-10,"i00186",1080,1080,2020-05-11,"r00222",0,"GEXDT"
"188","c00004",2020-03-10,"i00187",672,672,2020-03-10,"r00082",1,"QWBPM"
"189","c00007",2020-03-11,"i00189",756,756,2020-03-20,"r00103",0,"JRVPC"
"190","c00009",2020-03-11,"i00190",1350,1350,2020-05-08,"r00215",0,"GEXDT"
"192","c00008",2020-03-13,"i00192",396,396,2020-06-12,"r00308",0,"SSBIT"
"193","c00006",2020-03-13,"i00193",648,648,2020-03-27,"r00118",0,"ZUBSA"
"194","c00004",2020-03-13,"i00198",884,884,2020-05-27,"r00261",0,"WBOEC"
"195","c00004",2020-03-13,"i00194",1320,1320,2020-06-30,"r00349",0,"JQWPP"
"198","c00003",2020-03-13,"i00196",1620,1620,2020-03-13,"r00085",1,"TQLMI"
"200","c00008",2020-03-14,"i00200",1440,1440,2020-06-17,"r00322",0,"JRVPC"
"201","c00009",2020-03-15,"i00201",1470,1470,2020-05-30,"r00270",0,"ZUBSA"
"202","c00009",2020-03-15,"i00203",1152,1152,2020-05-04,"r00207",0,"SSBIT"
"203","c00005",2020-03-15,"i00202",468,468,2020-04-28,"r00194",0,"GEXDT"
"204","c00006",2020-03-16,"i00204",660,660,2020-07-04,"r00363",0,"JRVPC"
"205","c00005",2020-03-17,"i00206",1728,1728,2020-05-01,"r00198",0,"SSBIT"
"206","c00007",2020-03-17,"i00205",1539,1539,2020-07-16,"r00392",0,"WBOEC"
"208","c00008",2020-03-18,"i00208",1156,1156,2020-05-22,"r00249",0,"SSBIT"
"209","c00009",2020-03-18,"i00210",1080,1080,2020-07-06,"r00368",0,"JQWPP"
"210","c00009",2020-03-18,"i00209",351,351,2020-03-30,"r00124",0,"ZUBSA"
"214","c00007",2020-03-19,"i00214",924,924,2020-08-23,"r00485",0,"JQWPP"
"215","c00009",2020-03-19,"i00218",748,748,2020-10-02,"r00594",0,"SSBIT"
"217","c00004",2020-03-19,"i00216",1188,1188,2020-03-19,"r00101",1,"JQWPP"
"218","c00005",2020-03-19,"i00215",1215,1215,2020-03-30,"r00125",0,"GEXDT"
"220","c00007",2020-03-20,"i00220",2070,2070,2020-05-01,"r00199",0,"JQWPP"
"221","c00007",2020-03-20,"i00221",1890,1890,2020-04-21,"r00170",0,"TQLMI"
"222","c00005",2020-03-21,"i00224",990,990,2020-03-21,"r00105",1,"SSBIT"
"223","c00003",2020-03-21,"i00225",1539,1539,2020-05-26,"r00257",0,"ZUBSA"
"225","c00008",2020-03-21,"i00223",792,792,2020-07-23,"r00405",0,"SSBIT"
"226","c00007",2020-03-22,"i00227",798,798,2020-03-22,"r00107",1,"GEXDT"
"229","c00008",2020-03-23,"i00230",990,990,2020-04-23,"r00177",0,"TQLMI"
"232","c00007",2020-03-24,"i00231",1575,1575,2020-06-29,"r00347",0,"SSBIT"
"234","c00005",2020-03-26,"i00235",1053,1053,2020-03-26,"r00114",1,"ZUBSA"
"236","c00008",2020-03-26,"i00234",1254,1254,2020-04-03,"r00137",0,"JRVPC"
"237","c00005",2020-03-28,"i00237",504,504,2020-04-09,"r00150",0,"WBOEC"
"238","c00009",2020-03-28,"i00238",1088,1088,2020-07-08,"r00376",0,"SLNEL"
"239","c00005",2020-03-29,"i00244",1254,1254,2020-06-19,"r00327",0,"ETKQW"
"240","c00005",2020-03-29,"i00239",405,405,2020-09-06,"r00516",0,"WBOEC"
"241","c00009",2020-03-29,"i00245",486,486,2020-05-14,"r00232",0,"SLNEL"
"242","c00008",2020-03-29,"i00241",1155,1155,2020-06-09,"r00301",0,"WBOEC"
"244","c00003",2020-03-29,"i00240",1170,1170,2020-04-08,"r00145",0,"JQWPP"
"245","c00007",2020-03-29,"i00242",540,540,2020-06-20,"r00328",0,"JRVPC"
"246","c00005",2020-03-30,"i00247",504,504,2020-06-01,"r00276",0,"WBOEC"
"247","c00007",2020-03-30,"i00246",972,972,2020-07-06,"r00369",0,"GEXDT"
"248","c00010",2020-03-31,"i00250",1800,1800,2020-03-31,"r00127",1,"WBOEC"
"249","c00008",2020-03-31,"i00251",1680,1680,2020-04-27,"r00189",0,"SLNEL"
"251","c00003",2020-03-31,"i00249",567,567,2020-06-16,"r00318",0,"ETKQW"
"252","c00005",2020-04-01,"i00252",432,432,2020-05-17,"r00239",0,"ZUBSA"
"253","c00003",2020-04-01,"i00253",1440,1440,2020-04-19,"r00167",0,"WBOEC"
"254","c00008",2020-04-01,"i00254",396,396,2020-04-28,"r00196",0,"JQWPP"
"255","c00001",2020-04-02,"i00255",1377,1377,2020-04-26,"r00185",0,"JQWPP"
"256","c00005",2020-04-03,"i00258",952,952,2020-06-24,"r00337",0,"JRVPC"
"257","c00010",2020-04-03,"i00256",1404,1404,2020-10-09,"r00611",0,"JRVPC"
"258","c00004",2020-04-03,"i00261",2205,2205,2020-04-14,"r00159",0,"ZUBSA"
"260","c00004",2020-04-03,"i00260",1800,1800,2020-05-26,"r00258",0,"JRVPC"
"261","c00008",2020-04-03,"i00257",462,462,2020-04-22,"r00174",0,"QWBPM"
"263","c00006",2020-04-04,"i00263",1008,1008,2020-05-01,"r00200",0,"WBOEC"
"264","c00010",2020-04-05,"i00266",1836,1836,2020-07-25,"r00413",0,"JQWPP"
"266","c00007",2020-04-05,"i00264",1056,1056,2020-08-11,"r00450",0,"SSBIT"
"267","c00009",2020-04-06,"i00267",630,630,2020-05-16,"r00237",0,"WBOEC"
"269","c00006",2020-04-07,"i00269",405,405,2020-05-12,"r00225",0,"SLNEL"
"270","c00006",2020-04-08,"i00272",396,396,2020-04-27,"r00190",0,"WBOEC"
"272","c00009",2020-04-08,"i00274",660,660,2020-04-08,"r00147",1,"TQLMI"
"273","c00007",2020-04-08,"i00273",792,792,2020-05-08,"r00216",0,"SLNEL"
"275","c00004",2020-04-10,"i00275",1458,1458,2020-06-18,"r00324",0,"ZUBSA"
"277","c00005",2020-04-10,"i00277",546,546,2020-07-25,"r00414",0,"SLNEL"
"278","c00005",2020-04-10,"i00276",1944,1944,2020-04-10,"r00152",1,"SLNEL"
"279","c00007",2020-04-11,"i00281",1680,1680,2020-06-01,"r00277",0,"JQWPP"
"281","c00009",2020-04-11,"i00279",513,513,2020-08-12,"r00452",0,"ZUBSA"
"282","c00008",2020-04-11,"i00280",900,900,2020-04-11,"r00154",1,"SSBIT"
"283","c00004",2020-04-12,"i00283",1080,1080,2020-04-23,"r00178",0,"ETKQW"
"285","c00006",2020-04-13,"i00284",990,990,2020-05-27,"r00262",0,"SSBIT"
"286","c00009",2020-04-13,"i00285",1377,1377,2020-06-14,"r00312",0,"JQWPP"
"288","c00009",2020-04-14,"i00288",1224,1224,2020-05-10,"r00219",0,"GEXDT"
"289","c00009",2020-04-14,"i00289",513,513,2020-06-01,"r00278",0,"TQLMI"
"290","c00008",2020-04-15,"i00293",864,864,2020-07-08,"r00377",0,"JRVPC"
"291","c00004",2020-04-15,"i00292",576,576,2020-05-01,"r00201",0,"SLNEL"
"292","c00010",2020-04-15,"i00290",1890,1890,2020-06-08,"r00298",0,"ZUBSA"
"293","c00004",2020-04-15,"i00291",1365,1365,2020-06-24,"r00338",0,"TQLMI"
"294","c00005",2020-04-16,"i00294",1320,1320,2020-04-27,"r00191",0,"QWBPM"
"296","c00009",2020-04-16,"i00296",1836,1836,2020-04-25,"r00182",0,"JQWPP"
"297","c00005",2020-04-17,"i00298",1428,1428,2020-07-13,"r00387",0,"JRVPC"
"298","c00007",2020-04-17,"i00297",504,504,2020-05-21,"r00246",0,"QWBPM"
"299","c00009",2020-04-18,"i00300",1980,1980,2020-09-02,"r00510",0,"WBOEC"
"300","c00003",2020-04-18,"i00301",2100,2100,2020-04-18,"r00164",1,"GEXDT"
"302","c00007",2020-04-19,"i00303",1368,1368,2020-05-15,"r00235",0,"ETKQW"
"303","c00006",2020-04-19,"i00304",1320,1320,2020-12-10,"r00772",0,"TQLMI"
"304","c00007",2020-04-19,"i00302",504,504,2021-01-31,"r00899",0,"TQLMI"
"305","c00004",2020-04-20,"i00308",1020,1020,2020-04-20,"r00169",1,"ETKQW"
"306","c00005",2020-04-20,"i00306",1944,1944,2020-04-26,"r00187",0,"SSBIT"
"309","c00007",2020-04-20,"i00309",378,378,2020-12-14,"r00782",0,"QWBPM"
"310","c00010",2020-04-21,"i00312",684,684,2020-07-03,"r00359",0,"SSBIT"
"312","c00003",2020-04-21,"i00310",2700,2700,2020-05-19,"r00244",0,"QWBPM"
"313","c00009",2020-04-22,"i00313",1296,1296,2020-05-07,"r00211",0,"JQWPP"
"314","c00009",2020-04-23,"i00315",1215,1215,2020-05-11,"r00223",0,"ZUBSA"
"315","c00010",2020-04-23,"i00314",990,990,2020-05-17,"r00240",0,"WBOEC"
"316","c00009",2020-04-23,"i00316",1188,1188,2020-06-05,"r00289",0,"QWBPM"
"318","c00009",2020-04-24,"i00318",816,816,2020-06-23,"r00333",0,"JRVPC"
"320","c00003",2020-04-24,"i00319",378,378,2020-05-27,"r00264",0,"TQLMI"
"321","c00007",2020-04-26,"i00322",576,576,2020-09-08,"r00527",0,"JRVPC"
"322","c00005",2020-04-26,"i00321",1680,1680,2020-06-16,"r00319",0,"JRVPC"
"323","c00007",2020-04-27,"i00325",1539,1539,2020-05-18,"r00243",0,"WBOEC"
"324","c00009",2020-04-27,"i00324",1188,1188,2020-06-15,"r00315",0,"GEXDT"
"325","c00004",2020-04-27,"i00326",1944,1944,2020-04-27,"r00192",1,"ZUBSA"
"327","c00008",2020-04-28,"i00327",462,462,2020-06-07,"r00296",0,"QWBPM"
"328","c00007",2020-04-28,"i00328",748,748,2020-05-02,"r00203",0,"TQLMI"
"329","c00009",2020-04-29,"i00329",432,432,2020-06-21,"r00329",0,"JQWPP"
"330","c00009",2020-04-30,"i00332",540,540,2020-07-05,"r00366",0,"TQLMI"
"331","c00010",2020-04-30,"i00333",1296,1296,2020-06-07,"r00297",0,"SLNEL"
"332","c00004",2020-04-30,"i00331",1575,1575,2020-06-23,"r00334",0,"SSBIT"
"333","c00009",2020-04-30,"i00330",990,990,2020-08-12,"r00453",0,"TQLMI"
