"","deposit_date","deposit_amount","deposit_no"
"225",2020-08-30,5680,"d00225"
"226",2020-08-31,2841,"d00226"
"227",2020-09-01,660,"d00227"
"228",2020-09-02,729,"d00228"
"229",2020-09-03,5471,"d00229"
"230",2020-09-04,6726,"d00230"
"231",2020-09-05,4339,"d00231"
"232",2020-09-07,3030,"d00232"
"233",2020-09-08,4047,"d00233"
"234",2020-09-10,1986,"d00234"
"235",2020-09-11,1020,"d00235"
"236",2020-09-12,3837,"d00236"
"237",2020-09-13,1152,"d00237"
"238",2020-09-15,5278,"d00238"
"239",2020-09-16,3117,"d00239"
"240",2020-09-17,972,"d00240"
"241",2020-09-18,2160,"d00241"
"242",2020-09-19,1726,"d00242"
"243",2020-09-20,3603,"d00243"
"244",2020-09-21,1320,"d00244"
"245",2020-09-22,4583,"d00245"
"246",2020-09-23,3606,"d00246"
"247",2020-09-24,684,"d00247"
"248",2020-09-25,5274,"d00248"
"249",2020-09-26,1088,"d00249"
"250",2020-09-27,1863,"d00250"
"251",2020-09-28,2151,"d00251"
"252",2020-09-29,2424,"d00252"
"253",2020-09-30,3078,"d00253"
"254",2020-10-01,1802,"d00254"
"255",2020-10-02,297,"d00255"
"256",2020-10-03,9600,"d00256"
"257",2020-10-04,4094,"d00257"
"258",2020-10-05,252,"d00258"
"259",2020-10-06,8814,"d00259"
"260",2020-10-07,6618,"d00260"
"261",2020-10-08,2000,"d00261"
"262",2020-10-09,4287,"d00262"
"263",2020-10-10,4365,"d00263"
"264",2020-10-11,2895,"d00264"
"265",2020-10-12,1044,"d00265"
"266",2020-10-13,1782,"d00266"
"267",2020-10-14,972,"d00267"
"268",2020-10-16,2322,"d00268"
"269",2020-10-17,5978,"d00269"
"270",2020-10-18,6801,"d00270"
"271",2020-10-19,3718,"d00271"
"272",2020-10-20,1992,"d00272"
"273",2020-10-21,4265,"d00273"
"274",2020-10-22,459,"d00274"
"275",2020-10-23,3150,"d00275"
"276",2020-10-24,3096,"d00276"
"277",2020-10-25,2511,"d00277"
"278",2020-10-26,1716,"d00278"
"279",2020-10-27,3498,"d00279"
"280",2020-10-28,2562,"d00280"
"281",2020-10-29,4068,"d00281"
"282",2020-10-30,4884,"d00282"
"283",2020-10-31,2100,"d00283"
"284",2020-11-01,1458,"d00284"
"285",2020-11-02,2076,"d00285"
"286",2020-11-03,1224,"d00286"
"287",2020-11-04,1746,"d00287"
"288",2020-11-05,2709,"d00288"
"289",2020-11-06,1095,"d00289"
"290",2020-11-07,1824,"d00290"
"291",2020-11-08,1710,"d00291"
"292",2020-11-09,3180,"d00292"
"293",2020-11-10,2388,"d00293"
"294",2020-11-11,1134,"d00294"
"295",2020-11-12,2052,"d00295"
"296",2020-11-13,1907,"d00296"
"297",2020-11-14,2400,"d00297"
"298",2020-11-15,2436,"d00298"
"299",2020-11-16,4571,"d00299"
"300",2020-11-17,4827,"d00300"
"301",2020-11-18,3171,"d00301"
"302",2020-11-19,2706,"d00302"
"303",2020-11-20,1564,"d00303"
"304",2020-11-21,3633,"d00304"
"305",2020-11-22,7538,"d00305"
"306",2020-11-23,1638,"d00306"
"307",2020-11-24,2118,"d00307"
"308",2020-11-25,1932,"d00308"
"309",2020-11-26,2538,"d00309"
"310",2020-11-27,5939,"d00310"
"311",2020-11-28,1368,"d00311"
"312",2020-11-30,6001,"d00312"
"313",2020-12-02,4263,"d00313"
"314",2020-12-03,2190,"d00314"
"315",2020-12-04,1188,"d00315"
"316",2020-12-05,3370,"d00316"
"317",2020-12-06,7812,"d00317"
"318",2020-12-07,2038,"d00318"
"319",2020-12-08,1710,"d00319"
"320",2020-12-09,3771,"d00320"
"321",2020-12-10,3432,"d00321"
"322",2020-12-11,1156,"d00322"
"323",2020-12-12,3810,"d00323"
"324",2020-12-13,4944,"d00324"
"325",2020-12-14,1692,"d00325"
"326",2020-12-15,3108,"d00326"
"327",2020-12-16,1842,"d00327"
"328",2020-12-17,6153,"d00328"
"329",2020-12-18,5283,"d00329"
"330",2020-12-19,3582,"d00330"
"331",2020-12-21,1485,"d00331"
"332",2020-12-22,4905,"d00332"
"333",2020-12-23,1539,"d00333"
"334",2020-12-24,3250,"d00334"
"335",2020-12-26,1692,"d00335"
"336",2020-12-27,2598,"d00336"
"337",2020-12-28,4176,"d00337"
"338",2020-12-29,3208,"d00338"
"339",2020-12-30,8082,"d00339"
"340",2020-12-31,1558,"d00340"
