"","sku","date","stock_on_hand"
"197","GEXDT",2020-12-06,65
"198","GEXDT",2020-12-06,50
"199","GEXDT",2020-12-06,35
"200","GEXDT",2020-12-08,125
"201","GEXDT",2020-12-09,114
"202","GEXDT",2020-12-10,104
"203","GEXDT",2020-12-13,92
"204","GEXDT",2020-12-15,81
"205","GEXDT",2020-12-17,69
"206","GEXDT",2020-12-18,52
"207","GEXDT",2020-12-30,35
"208","JQWPP",2020-01-01,74
"209","JQWPP",2020-01-03,56
"210","JQWPP",2020-01-04,41
"211","JQWPP",2020-01-05,124
"212","JQWPP",2020-01-07,104
"213","JQWPP",2020-01-11,84
"214","JQWPP",2020-01-12,67
"215","JQWPP",2020-01-13,51
"216","JQWPP",2020-01-18,42
"217","JQWPP",2020-01-21,123
"218","JQWPP",2020-01-26,106
"219","JQWPP",2020-01-26,95
"220","JQWPP",2020-01-29,79
"221","JQWPP",2020-01-30,63
"222","JQWPP",2020-01-30,52
"223","JQWPP",2020-02-08,25
"224","JQWPP",2020-02-12,115
"225","JQWPP",2020-02-14,104
"226","JQWPP",2020-02-19,94
"227","JQWPP",2020-02-19,88
"228","JQWPP",2020-02-20,62
"229","JQWPP",2020-02-20,49
"230","JQWPP",2020-02-21,128
"231","JQWPP",2020-02-24,110
"232","JQWPP",2020-02-25,99
"233","JQWPP",2020-02-29,84
"234","JQWPP",2020-03-13,64
"235","JQWPP",2020-03-18,52
"236","JQWPP",2020-03-19,38
"237","JQWPP",2020-03-19,127
"238","JQWPP",2020-03-20,104
"239","JQWPP",2020-03-29,91
"240","JQWPP",2020-04-01,85
"241","JQWPP",2020-04-02,68
"242","JQWPP",2020-04-04,54
"243","JQWPP",2020-04-05,37
"244","JQWPP",2020-04-11,121
"245","JQWPP",2020-04-13,104
"246","JQWPP",2020-04-16,87
"247","JQWPP",2020-04-22,69
"248","JQWPP",2020-04-27,49
"249","JQWPP",2020-04-29,133
"250","JQWPP",2020-05-01,120
"251","JQWPP",2020-05-03,110
"252","JQWPP",2020-05-03,100
"253","JQWPP",2020-05-05,86
"254","JQWPP",2020-05-06,67
"255","JQWPP",2020-05-13,53
"256","JQWPP",2020-05-16,37
"257","JQWPP",2020-05-18,120
"258","JQWPP",2020-05-19,106
"259","JQWPP",2020-05-23,97
"260","JQWPP",2020-05-29,85
"261","JQWPP",2020-05-29,69
"262","JQWPP",2020-05-30,51
"263","JQWPP",2020-06-05,39
"264","JQWPP",2020-06-11,126
"265","JQWPP",2020-06-21,113
"266","JQWPP",2020-06-21,103
"267","JQWPP",2020-06-22,97
"268","JQWPP",2020-06-29,75
"269","JQWPP",2020-06-30,56
"270","JQWPP",2020-07-13,45
"271","JQWPP",2020-07-14,133
"272","JQWPP",2020-07-22,120
"273","JQWPP",2020-07-23,112
"274","JQWPP",2020-07-24,99
"275","JQWPP",2020-07-28,78
"276","JQWPP",2020-07-30,60
"277","JQWPP",2020-08-04,46
"278","JQWPP",2020-08-06,134
"279","JQWPP",2020-08-13,115
"280","JQWPP",2020-08-21,99
"281","JQWPP",2020-08-21,88
"282","JQWPP",2020-08-24,70
"283","JQWPP",2020-09-03,57
"284","JQWPP",2020-09-15,47
"285","JQWPP",2020-09-18,133
"286","JQWPP",2020-09-18,125
"287","JQWPP",2020-09-22,106
"288","JQWPP",2020-10-03,92
"289","JQWPP",2020-10-03,72
"290","JQWPP",2020-10-04,56
"291","JQWPP",2020-10-06,44
"292","JQWPP",2020-10-06,130
"293","JQWPP",2020-10-06,120
"294","JQWPP",2020-10-07,104
"295","JQWPP",2020-10-07,86
"296","JQWPP",2020-10-12,79
"297","JQWPP",2020-10-17,64
"298","JQWPP",2020-10-17,51
"299","JQWPP",2020-10-18,36
"300","JQWPP",2020-10-25,124
"301","JQWPP",2020-10-26,109
"302","JQWPP",2020-10-27,94
"303","JQWPP",2020-11-02,81
"304","JQWPP",2020-11-07,72
"305","JQWPP",2020-11-07,59
"306","JQWPP",2020-11-15,46
"307","JQWPP",2020-11-18,128
"308","JQWPP",2020-11-22,114
"309","JQWPP",2020-11-28,95
"310","JQWPP",2020-11-30,85
"311","JQWPP",2020-12-05,67
"312","JQWPP",2020-12-05,53
"313","JQWPP",2020-12-06,44
"314","JQWPP",2020-12-14,128
"315","JQWPP",2020-12-17,116
"316","JQWPP",2020-12-17,103
"317","JQWPP",2020-12-21,91
"318","JQWPP",2020-12-22,81
"319","JQWPP",2020-12-27,66
"320","JQWPP",2020-12-28,51
"321","JQWPP",2020-12-30,38
"322","JQWPP",2020-12-31,132
"323","JRVPC",2020-01-02,85
"324","JRVPC",2020-01-06,63
"325","JRVPC",2020-01-09,49
"326","JRVPC",2020-01-17,134
"327","JRVPC",2020-01-24,111
"328","JRVPC",2020-01-28,91
"329","JRVPC",2020-02-03,73
"330","JRVPC",2020-02-07,53
"331","JRVPC",2020-02-08,42
"332","JRVPC",2020-02-08,124
"333","JRVPC",2020-02-14,110
"334","JRVPC",2020-02-16,90
"335","JRVPC",2020-02-16,80
"336","JRVPC",2020-02-18,64
"337","JRVPC",2020-02-24,48
"338","JRVPC",2020-03-03,134
"339","JRVPC",2020-03-04,114
"340","JRVPC",2020-03-07,98
"341","JRVPC",2020-03-11,70
"342","JRVPC",2020-03-14,59
"343","JRVPC",2020-03-14,43
"344","JRVPC",2020-03-16,133
"345","JRVPC",2020-03-18,115
"346","JRVPC",2020-03-26,96
"347","JRVPC",2020-03-29,81
"348","JRVPC",2020-03-31,65
"349","JRVPC",2020-04-03,51
"350","JRVPC",2020-04-03,38
"351","JRVPC",2020-04-03,127
"352","JRVPC",2020-04-03,107
"353","JRVPC",2020-04-14,92
"354","JRVPC",2020-04-15,80
"355","JRVPC",2020-04-17,59
"356","JRVPC",2020-04-24,47
"357","JRVPC",2020-04-26,131
"358","JRVPC",2020-04-26,115
"359","JRVPC",2020-05-01,104
"360","JRVPC",2020-05-01,87
"361","JRVPC",2020-05-04,64
"362","JRVPC",2020-05-07,53
"363","JRVPC",2020-05-09,37
"364","JRVPC",2020-05-15,130
"365","JRVPC",2020-05-19,119
"366","JRVPC",2020-05-20,107
"367","JRVPC",2020-05-21,90
"368","JRVPC",2020-05-23,76
"369","JRVPC",2020-05-26,56
"370","JRVPC",2020-06-01,43
"371","JRVPC",2020-06-06,129
"372","JRVPC",2020-06-12,117
"373","JRVPC",2020-06-15,103
"374","JRVPC",2020-06-16,86
"375","JRVPC",2020-06-18,69
"376","JRVPC",2020-07-02,55
"377","JRVPC",2020-07-05,40
"378","JRVPC",2020-07-11,120
"379","JRVPC",2020-07-21,102
"380","JRVPC",2020-07-31,93
"381","JRVPC",2020-08-05,77
"382","JRVPC",2020-08-07,60
"383","JRVPC",2020-08-16,41
"384","JRVPC",2020-08-16,123
"385","JRVPC",2020-08-18,109
"386","JRVPC",2020-08-23,92
"387","JRVPC",2020-08-23,76
"388","JRVPC",2020-08-25,59
"389","JRVPC",2020-08-26,42
"390","JRVPC",2020-08-31,129
"391","JRVPC",2020-09-02,120
"392","JRVPC",2020-09-04,108
"393","JRVPC",2020-09-08,85
"394","JRVPC",2020-09-12,74
"395","JRVPC",2020-09-12,59
"396","JRVPC",2020-09-16,45
"397","JRVPC",2020-09-20,138
"398","JRVPC",2020-09-23,125
"399","JRVPC",2020-10-03,111
"400","JRVPC",2020-10-04,92
"401","JRVPC",2020-10-06,78
"402","JRVPC",2020-10-07,66
"403","JRVPC",2020-10-09,47
"404","JRVPC",2020-10-10,137
"405","JRVPC",2020-10-16,119
"406","JRVPC",2020-10-17,92
"407","JRVPC",2020-10-18,76
"408","JRVPC",2020-10-30,62
"409","JRVPC",2020-11-16,47
"410","JRVPC",2020-11-24,129
"411","JRVPC",2020-11-30,113
"412","JRVPC",2020-12-02,100
"413","JRVPC",2020-12-06,82
"414","JRVPC",2020-12-09,71
"415","JRVPC",2020-12-14,56
"416","JRVPC",2020-12-15,51
"417","JRVPC",2020-12-16,34
"418","JRVPC",2020-12-17,125
"419","JRVPC",2020-12-23,106
"420","JRVPC",2020-12-24,95
"421","JRVPC",2020-12-24,78
"422","QWBPM",2020-01-03,84
"423","QWBPM",2020-01-07,72
"424","QWBPM",2020-01-26,55
"425","QWBPM",2020-01-30,46
"426","QWBPM",2020-02-01,130
"427","QWBPM",2020-02-02,111
"428","QWBPM",2020-02-09,93
"429","QWBPM",2020-02-10,76
"430","QWBPM",2020-02-18,60
"431","QWBPM",2020-02-25,41
"432","QWBPM",2020-02-29,125
"433","QWBPM",2020-03-07,104
"434","QWBPM",2020-03-08,88
"435","QWBPM",2020-03-10,72
"436","QWBPM",2020-03-19,59
"437","QWBPM",2020-04-03,48
"438","QWBPM",2020-04-08,131
"439","QWBPM",2020-04-13,118
"440","QWBPM",2020-04-16,98
"441","QWBPM",2020-04-17,86
"442","QWBPM",2020-04-20,72
"443","QWBPM",2020-04-21,42
"444","QWBPM",2020-04-23,131
"445","QWBPM",2020-04-28,120
"446","QWBPM",2020-05-03,103
"447","QWBPM",2020-05-07,84
"448","QWBPM",2020-05-27,65
"449","QWBPM",2020-05-28,47
"450","QWBPM",2020-05-30,132
"451","QWBPM",2020-05-31,113
"452","QWBPM",2020-06-01,100
"453","QWBPM",2020-06-01,89
"454","QWBPM",2020-06-19,73
"455","QWBPM",2020-06-21,55
"456","QWBPM",2020-06-23,44
"457","QWBPM",2020-06-28,129
"458","QWBPM",2020-07-01,112
"459","QWBPM",2020-07-02,93
"460","QWBPM",2020-07-04,80
"461","QWBPM",2020-07-04,66
"462","QWBPM",2020-07-11,49
"463","QWBPM",2020-07-12,130
"464","QWBPM",2020-07-14,119
"465","QWBPM",2020-07-15,102
"466","QWBPM",2020-07-19,83
"467","QWBPM",2020-07-20,74
"468","QWBPM",2020-07-26,62
"469","QWBPM",2020-08-01,46
"470","QWBPM",2020-08-02,128
"471","QWBPM",2020-08-05,113
"472","QWBPM",2020-08-06,95
"473","QWBPM",2020-08-14,81
"474","QWBPM",2020-08-15,59
"475","QWBPM",2020-08-22,50
"476","QWBPM",2020-08-23,32
"477","QWBPM",2020-08-24,119
"478","QWBPM",2020-08-25,107
"479","QWBPM",2020-08-26,92
"480","QWBPM",2020-08-30,80
"481","QWBPM",2020-09-04,67
"482","QWBPM",2020-09-07,57
"483","QWBPM",2020-09-12,38
"484","QWBPM",2020-09-20,120
"485","QWBPM",2020-10-09,103
"486","QWBPM",2020-10-09,93
"487","QWBPM",2020-10-19,79
"488","QWBPM",2020-10-23,65
"489","QWBPM",2020-10-23,47
"490","QWBPM",2020-10-29,131
"491","QWBPM",2020-10-31,110
"492","QWBPM",2020-11-05,89
"493","QWBPM",2020-11-10,72
"494","QWBPM",2020-11-23,58
"495","QWBPM",2020-11-27,47
"496","QWBPM",2020-11-30,130
"497","QWBPM",2020-12-26,116
"498","SLNEL",2020-01-02,82
"499","SLNEL",2020-01-07,68
"500","SLNEL",2020-01-16,52
"501","SLNEL",2020-01-18,35
"502","SLNEL",2020-01-26,122
"503","SLNEL",2020-01-28,102
"504","SLNEL",2020-01-30,86
"505","SLNEL",2020-02-04,59
"506","SLNEL",2020-02-05,36
"507","SLNEL",2020-02-06,123
"508","SLNEL",2020-02-11,115
"509","SLNEL",2020-02-14,96
"510","SLNEL",2020-02-17,78
"511","SLNEL",2020-02-24,61
"512","SLNEL",2020-02-24,52
"513","SLNEL",2020-02-29,30
"514","SLNEL",2020-03-19,119
"515","SLNEL",2020-03-21,106
"516","SLNEL",2020-03-22,87
"517","SLNEL",2020-03-26,74
"518","SLNEL",2020-03-28,58
"519","SLNEL",2020-03-29,53
"520","SLNEL",2020-03-31,37
"521","SLNEL",2020-04-07,122
"522","SLNEL",2020-04-08,111
"523","SLNEL",2020-04-10,98
"524","SLNEL",2020-04-10,80
"525","SLNEL",2020-04-15,64
"526","SLNEL",2020-04-24,55
"527","SLNEL",2020-04-30,37
"528","SLNEL",2020-05-10,120
"529","SLNEL",2020-05-12,113
"530","SLNEL",2020-05-13,100
"531","SLNEL",2020-05-15,82
"532","SLNEL",2020-05-15,65
"533","SLNEL",2020-05-24,48
"534","SLNEL",2020-05-24,129
"535","SLNEL",2020-05-28,116
"536","SLNEL",2020-06-03,101
"537","SLNEL",2020-06-07,85
"538","SLNEL",2020-06-10,71
"539","SLNEL",2020-06-11,52
"540","SLNEL",2020-06-14,40
"541","SLNEL",2020-06-14,118
"542","SLNEL",2020-06-16,104
"543","SLNEL",2020-06-19,93
"544","SLNEL",2020-06-26,86
"545","SLNEL",2020-06-29,73
"546","SLNEL",2020-07-11,60
"547","SLNEL",2020-07-14,51
"548","SLNEL",2020-07-17,35
"549","SLNEL",2020-07-23,116
"550","SLNEL",2020-07-24,100
"551","SLNEL",2020-07-29,86
"552","SLNEL",2020-08-07,72
"553","SLNEL",2020-08-08,59
"554","SLNEL",2020-08-10,49
"555","SLNEL",2020-08-15,134
"556","SLNEL",2020-08-15,118
"557","SLNEL",2020-08-23,98
"558","SLNEL",2020-09-15,78
"559","SLNEL",2020-09-27,60
"560","SLNEL",2020-10-01,44
"561","SLNEL",2020-10-06,134
"562","SLNEL",2020-10-08,127
"563","SLNEL",2020-10-10,112
"564","SLNEL",2020-10-21,101
"565","SLNEL",2020-10-24,80
"566","SLNEL",2020-10-24,62
"567","SLNEL",2020-10-27,46
"568","SLNEL",2020-10-31,137
"569","SLNEL",2020-11-01,119
"570","SLNEL",2020-11-06,111
"571","SLNEL",2020-11-09,97
"572","SLNEL",2020-11-10,87
"573","SLNEL",2020-11-11,73
"574","SLNEL",2020-11-12,54
"575","SLNEL",2020-11-14,44
"576","SLNEL",2020-11-16,133
"577","SLNEL",2020-11-16,123
"578","SLNEL",2020-11-19,110
"579","SLNEL",2020-11-21,96
"580","SLNEL",2020-11-22,84
"581","SLNEL",2020-11-24,70
"582","SLNEL",2020-11-25,56
"583","SLNEL",2020-11-27,42
"584","SLNEL",2020-11-30,119
"585","SLNEL",2020-12-02,107
"586","SLNEL",2020-12-06,89
"587","SLNEL",2020-12-09,77
"588","SLNEL",2020-12-13,59
"589","SLNEL",2020-12-17,42
"590","SLNEL",2020-12-19,130
"591","SLNEL",2020-12-22,114
"592","SLNEL",2020-12-28,99
"593","SLNEL",2020-12-30,86
"594","SSBIT",2020-01-02,71
"595","SSBIT",2020-01-03,58
"596","SSBIT",2020-01-06,41
"597","SSBIT",2020-01-09,125
"598","SSBIT",2020-01-12,109
"599","SSBIT",2020-01-13,98
"600","SSBIT",2020-01-17,82
"601","SSBIT",2020-01-22,68
"602","SSBIT",2020-01-24,49
"603","SSBIT",2020-01-29,133
"604","SSBIT",2020-01-30,111
"605","SSBIT",2020-02-01,96
"606","SSBIT",2020-02-03,74
"607","SSBIT",2020-02-06,53
"608","SSBIT",2020-02-19,42
"609","SSBIT",2020-02-20,121
"610","SSBIT",2020-02-22,101
"611","SSBIT",2020-03-07,86
"612","SSBIT",2020-03-08,65
"613","SSBIT",2020-03-08,49
"614","SSBIT",2020-03-13,138
"615","SSBIT",2020-03-15,122
"616","SSBIT",2020-03-17,106
"617","SSBIT",2020-03-18,89
"618","SSBIT",2020-03-19,78
"619","SSBIT",2020-03-20,64
"620","SSBIT",2020-03-21,49
"621","SSBIT",2020-03-21,138
"622","SSBIT",2020-03-24,123
"623","SSBIT",2020-04-05,107
"624","SSBIT",2020-04-11,98
"625","SSBIT",2020-04-11,88
"626","SSBIT",2020-04-13,73
"627","SSBIT",2020-04-16,62
"628","SSBIT",2020-04-18,46
"629","SSBIT",2020-04-20,128
"630","SSBIT",2020-04-20,112
"631","SSBIT",2020-04-21,93
"632","SSBIT",2020-04-21,78
"633","SSBIT",2020-04-30,64
"634","SSBIT",2020-05-09,42
"635","SSBIT",2020-05-10,123
"636","SSBIT",2020-05-25,112
"637","SSBIT",2020-06-13,92
"638","SSBIT",2020-06-15,82
"639","SSBIT",2020-06-15,69
"640","SSBIT",2020-06-18,63
"641","SSBIT",2020-06-18,54
"642","SSBIT",2020-06-24,39
"643","SSBIT",2020-06-24,123
"644","SSBIT",2020-06-30,104
"645","SSBIT",2020-07-05,90
"646","SSBIT",2020-07-17,72
"647","SSBIT",2020-07-28,57
"648","SSBIT",2020-07-28,39
"649","SSBIT",2020-08-01,124
"650","SSBIT",2020-08-02,113
"651","SSBIT",2020-08-03,96
"652","SSBIT",2020-08-05,77
"653","SSBIT",2020-08-06,60
"654","SSBIT",2020-08-10,42
"655","SSBIT",2020-08-14,127
"656","SSBIT",2020-08-17,110
"657","SSBIT",2020-08-22,93
"658","SSBIT",2020-08-25,81
"659","SSBIT",2020-08-26,71
"660","SSBIT",2020-08-29,53
"661","SSBIT",2020-08-29,28
"662","SSBIT",2020-08-29,107
"663","SSBIT",2020-08-31,96
"664","SSBIT",2020-09-03,80
"665","SSBIT",2020-09-05,65
"666","SSBIT",2020-09-08,49
"667","SSBIT",2020-09-13,133
"668","SSBIT",2020-09-19,121
"669","SSBIT",2020-09-19,107
"670","SSBIT",2020-09-19,97
"671","SSBIT",2020-09-22,87
"672","SSBIT",2020-09-25,70
"673","SSBIT",2020-10-19,63
"674","SSBIT",2020-10-22,46
"675","SSBIT",2020-10-24,130
"676","SSBIT",2020-10-26,114
"677","SSBIT",2020-10-26,105
"678","SSBIT",2020-10-29,84
"679","SSBIT",2020-11-03,66
"680","SSBIT",2020-11-09,47
"681","SSBIT",2020-11-19,127
"682","SSBIT",2020-11-30,113
"683","SSBIT",2020-12-07,96
"684","SSBIT",2020-12-10,85
"685","SSBIT",2020-12-11,68
"686","SSBIT",2020-12-12,51
"687","SSBIT",2020-12-13,36
"688","SSBIT",2020-12-13,120
"689","SSBIT",2020-12-19,102
"690","SSBIT",2020-12-26,86
"691","SSBIT",2020-12-27,76
"692","TQLMI",2020-01-02,71
"693","TQLMI",2020-01-06,56
"694","TQLMI",2020-01-10,44
"695","TQLMI",2020-01-12,135
"696","TQLMI",2020-01-17,114
"697","TQLMI",2020-01-21,101
"698","TQLMI",2020-01-22,92
"699","TQLMI",2020-01-23,79
"700","TQLMI",2020-01-26,59
"701","TQLMI",2020-01-31,43
"702","TQLMI",2020-02-04,132
"703","TQLMI",2020-02-05,122
"704","TQLMI",2020-02-06,99
"705","TQLMI",2020-02-09,84
"706","TQLMI",2020-02-10,69
"707","TQLMI",2020-02-11,65
"708","TQLMI",2020-02-19,49
"709","TQLMI",2020-02-22,134
"710","TQLMI",2020-02-23,128
"711","TQLMI",2020-02-25,112
"712","TQLMI",2020-02-27,97
"713","TQLMI",2020-03-04,85
"714","TQLMI",2020-03-05,73
"715","TQLMI",2020-03-13,61
"716","TQLMI",2020-03-13,46
"717","TQLMI",2020-03-19,132
"718","TQLMI",2020-03-20,114
"719","TQLMI",2020-03-23,103
"720","TQLMI",2020-04-08,93
"721","TQLMI",2020-04-14,74
"722","TQLMI",2020-04-15,61
"723","TQLMI",2020-04-19,41
"724","TQLMI",2020-04-19,127
"725","TQLMI",2020-04-24,106
"726","TQLMI",2020-04-24,93
"727","TQLMI",2020-04-28,82
"728","TQLMI",2020-04-30,67
"729","TQLMI",2020-04-30,56
"730","TQLMI",2020-05-07,44
"731","TQLMI",2020-05-10,127
"732","TQLMI",2020-05-17,111
"733","TQLMI",2020-05-21,100
"734","TQLMI",2020-05-21,82
"735","TQLMI",2020-05-21,64
"736","TQLMI",2020-05-24,45
"737","TQLMI",2020-05-26,135
"738","TQLMI",2020-05-26,127
"739","TQLMI",2020-05-30,114
"740","TQLMI",2020-05-31,103
"741","TQLMI",2020-05-31,93
"742","TQLMI",2020-06-05,83
"743","TQLMI",2020-06-05,76
"744","TQLMI",2020-06-15,58
"745","TQLMI",2020-06-21,48
"746","TQLMI",2020-06-23,130
"747","TQLMI",2020-06-28,118
"748","TQLMI",2020-06-28,102
"749","TQLMI",2020-06-28,87
"750","TQLMI",2020-06-30,77
"751","TQLMI",2020-07-04,59
"752","TQLMI",2020-07-07,45
"753","TQLMI",2020-07-25,133
"754","TQLMI",2020-08-05,119
"755","TQLMI",2020-08-08,105
"756","TQLMI",2020-08-12,98
"757","TQLMI",2020-08-20,76
"758","TQLMI",2020-08-24,60
"759","TQLMI",2020-08-24,44
"760","TQLMI",2020-08-27,133
"761","TQLMI",2020-08-30,112
"762","TQLMI",2020-09-03,90
"763","TQLMI",2020-09-05,69
"764","TQLMI",2020-09-07,53
"765","TQLMI",2020-09-11,38
"766","TQLMI",2020-09-24,119
"767","TQLMI",2020-09-27,110
"768","TQLMI",2020-10-01,93
"769","TQLMI",2020-10-04,76
"770","TQLMI",2020-10-07,56
"771","TQLMI",2020-10-10,43
"772","TQLMI",2020-10-10,125
"773","TQLMI",2020-10-14,113
"774","TQLMI",2020-10-16,104
"775","TQLMI",2020-10-30,86
"776","TQLMI",2020-11-04,69
