"","customer_no","invoice_no","amount","shipper_no","shipper_date","confirm_exception","confirm_response","confirm_pct"
"130","c00008","i00956",1296,"s00956",2020-12-25,0,"Confirmed, Balance OK",1
"131","c00007","i00955",1782,"s00968",2020-12-31,0,"Confirmed, Balance OK",1
"132","c00004","i00959",351,"s00983",2021-01-05,0,"Confirmed, Balance OK",1
"133","c00006","i00962",468,"s00941",2020-12-19,0,"Confirmed, Balance OK",1
"134","c00008","i00964",858,"s00952",2020-12-24,0,"Confirmed, Balance OK",1
"135","c00004","i00965",1053,"s00953",2020-12-24,0,"Confirmed, Balance OK",1
"136","c00004","i00963",1224,"s00961",2020-12-27,0,"Confirmed, Balance OK",1
"137","c00006","i00961",1680,"s00976",2021-01-03,0,"Confirmed, Balance OK",1
"138","c00006","i00966",2052,"s00964",2020-12-28,1,"Customer claims to have returned the goods",0.530916107166558
"139","c00008","i00968",816,"s00986",2021-01-07,1,"Customer cannot pay",0.790323632566724
"140","c00008","i00967",714,"s00994",2021-01-15,0,"Confirmed, Balance OK",1
"141","c00006","i00969",405,"s00969",2020-12-31,0,"Confirmed, Balance OK",1
"142","c00009","i00973",720,"s00955",2020-12-24,0,"Confirmed, Balance OK",1
"143","c00005","i00972",504,"s00962",2020-12-27,0,"Confirmed, Balance OK",1
"144","c00006","i00971",2625,"s00977",2021-01-03,0,"Confirmed, Balance OK",1
"145","c00007","i00977",798,"s00965",2020-12-28,0,"Confirmed, Balance OK",1
"146","c00005","i00978",1156,"s00989",2021-01-10,0,"Confirmed, Balance OK",1
"147","c00007","i00979",432,"s00993",2021-01-13,0,"Confirmed, Balance OK",1
"148","c00009","i00980",1260,"s00997",2021-01-21,0,"Confirmed, Balance OK",1
"149","c00007","i00981",1050,"s00973",2021-01-01,0,"Confirmed, Balance OK",1
"150","c00005","i00983",1080,"s00974",2021-01-02,0,"Confirmed, Balance OK",1
"151","c00009","i00982",468,"s00990",2021-01-11,1,"Customer cannot pay",0.901027755178511
"152","c00007","i00984",924,"s00966",2020-12-29,0,"Confirmed, Balance OK",1
"153","c00008","i00987",336,"s00967",2020-12-30,0,"Confirmed, Balance OK",1
"154","c00005","i00986",1620,"s00978",2021-01-03,0,"Confirmed, Balance OK",1
"155","c00007","i00988",1156,"s00971",2020-12-31,0,"Confirmed, Balance OK",1
"156","c00006","i00990",1620,"s00982",2021-01-04,0,"Confirmed, Balance OK",1
"157","c00004","i00989",432,"s01000",2021-02-15,0,"Confirmed, Balance OK",1
"158","c00006","i00997",714,"s00972",2020-12-31,0,"Confirmed, Balance OK",1
"159","c00006","i00992",468,"s00979",2021-01-03,0,"Confirmed, Balance OK",1
"160","c00007","i00996",1728,"s00992",2021-01-12,0,"Confirmed, Balance OK",1
"161","c00006","i00999",270,"s00980",2021-01-03,0,"Confirmed, Balance OK",1
"162","c00004","i01000",540,"s00988",2021-01-08,1,"Customer claims fraction of the amount charged",0.705142764633056
"163","c00003","i00998",748,"s00998",2021-01-21,0,"Confirmed, Balance OK",1
"164","c00010","i00728",1088,"s00785",2020-10-26,0,"Confirmed, Balance OK",1
"165","c00005","i00777",756,"s00779",2020-10-24,0,"Confirmed, Balance OK",1
"166","c00008","i00916",1188,"s00957",2020-12-26,0,"Confirmed, Balance OK",1
"167","c00006","i00917",420,"s00900",2020-12-06,0,"Confirmed, Balance OK",1
